prediction_0_for_<=50K_1_for_>50K,target
9.8967015e-05,0
0.28615424,1
0.37166202,0
0.18161188,0
0.021977266,0
0.018713951,0
0.0029482292,0
0.04174962,0
0.010091973,0
0.15598659,1
0.023775838,0
0.9984207,1
0.15169227,0
0.4002692,0
0.9986123,1
0.40818566,0
0.0030177932,0
0.007845326,0
0.012969184,0
0.7425654,1
0.7198446,1
0.009869673,0
0.007751274,0
0.28442588,0
0.5314959,0
0.062194698,0
0.831512,1
0.75480396,1
0.5602499,1
0.28362316,0
0.2841599,0
0.42222065,0
0.04544309,0
0.03652651,0
0.0054594637,0
0.42803398,1
0.36403865,0
0.00028672337,0
0.019415094,0
0.06158532,0
0.017237138,0
0.08246572,1
0.06876211,0
0.005218813,0
0.02464394,0
0.026128355,0
0.273589,0
0.31216538,0
0.0023056155,0
0.80240405,1
0.00038281837,0
0.015842536,0
0.009307207,0
0.0006638988,0
0.0025445155,0
0.18734924,0
0.01737175,0
0.0010174395,0
0.5218959,1
0.003641979,0
0.060011882,0
0.35500252,1
0.14551538,0
0.000103490995,0
0.00020820524,0
0.9978964,1
0.070218205,0
0.07641137,0
0.042784538,0
0.009587803,0
0.004626195,0
0.016726084,0
0.00032454816,0
0.7701776,1
0.12782237,1
0.4064867,1
0.009921672,0
0.114853635,0
0.7781536,1
0.009900775,0
0.7537078,0
0.2646596,0
0.98220235,1
0.021930536,0
0.00010570147,0
0.90522015,1
0.011591831,0
0.030744735,0
0.761077,1
0.05498203,0
0.99597704,1
0.0002048084,0
0.49152333,0
0.52664185,0
0.0015138548,0
0.0023158863,0
0.18772876,1
0.02484217,0
0.00010115183,0
0.0001756613,0
0.98791015,1
0.23135133,1
3.6133213e-05,0
0.12275638,0
7.8586505e-05,0
0.50905097,0
0.0025193742,0
0.02101283,0
0.071447775,0
0.03947057,0
0.40986905,0
0.009544314,0
0.6943221,1
0.11864116,0
0.99942,1
0.13407688,1
0.056964196,0
0.034436025,0
0.33013442,0
0.031071901,0
0.9983328,1
0.035465486,0
0.015991258,0
0.999718,1
0.4838768,1
0.83863527,1
0.010047876,0
0.003324404,0
0.0028722016,0
0.010698319,0
0.98258317,1
0.9721719,1
0.045091767,0
0.25062832,0
0.0607687,1
0.17001325,0
